/tmp # ./test.sh
Testing 0 threads
[ 1576.733318] Threads amount - 0!
[ 1576.736769] concurency: init success
[ 1576.758556] concurency: module release!


Testing 1 threads
[ 1576.780967] Threads amount - 1!
[ 1576.785598] concurency: init success
[ 1576.789712] ID - 1, counter - 1
[ 1576.793007] Thread ID - 1 is done
[ 1576.814219] concurency: module release!


Testing 2 threads
[ 1576.838330] Threads amount - 2!
[ 1576.841891] ID - 1, counter - 1
[ 1576.845217] concurency: init success
[ 1576.849324] ID - 2, counter - 1
[ 1576.852618] ID - 2, counter - 2
[ 1576.857020] ID - 1, counter - 2
[ 1576.860420] Thread ID - 1 is done
[ 1576.871937] Thread ID - 2 is done
[ 1576.884331] concurency: module release!


Testing 20 threads, wait for threads will be done
[ 1576.908422] Threads amount - 20!
[ 1576.912079] ID - 1, counter - 1
[ 1576.915463] ID - 2, counter - 1
[ 1576.919747] ID - 3, counter - 1
[ 1576.924608] ID - 4, counter - 1
[ 1576.931163] ID - 5, counter - 1
[ 1576.937234] ID - 6, counter - 1
[ 1576.942848] ID - 7, counter - 1
[ 1576.949146] ID - 8, counter - 1
[ 1576.955509] ID - 9, counter - 1
[ 1576.962606] ID - 10, counter - 1
[ 1576.970278] ID - 11, counter - 1
[ 1576.978841] ID - 12, counter - 1
[ 1576.988014] ID - 13, counter - 1
[ 1576.997913] ID - 14, counter - 1
[ 1577.008486] ID - 15, counter - 1
[ 1577.019816] ID - 16, counter - 1
[ 1577.031888] ID - 17, counter - 1
[ 1577.044708] ID - 18, counter - 1
[ 1577.058369] ID - 19, counter - 1
[ 1577.072536] concurency: init success
[ 1577.077918] ID - 20, counter - 1
[ 1577.081424] ID - 20, counter - 2
[ 1577.085380] ID - 12, counter - 2
[ 1577.089037] ID - 6, counter - 2
[ 1577.092338] ID - 15, counter - 2
[ 1577.095724] ID - 1, counter - 2
[ 1577.099118] ID - 8, counter - 2
[ 1577.102416] ID - 14, counter - 2
[ 1577.105800] ID - 11, counter - 2
[ 1577.109269] ID - 9, counter - 2
[ 1577.112566] ID - 5, counter - 2
[ 1577.115859] ID - 13, counter - 2
[ 1577.119290] ID - 2, counter - 2
[ 1577.122585] ID - 7, counter - 2
[ 1577.125876] ID - 4, counter - 2
[ 1577.129216] ID - 3, counter - 2
[ 1577.132512] ID - 10, counter - 2
[ 1577.135896] ID - 16, counter - 2
[ 1577.141292] ID - 17, counter - 2
[ 1577.146322] ID - 18, counter - 2
[ 1577.152214] ID - 19, counter - 2
[ 1577.155667] ID - 19, counter - 3
[ 1577.159757] ID - 7, counter - 3
[ 1577.163177] ID - 2, counter - 3
[ 1577.166641] ID - 5, counter - 3
[ 1577.169941] ID - 3, counter - 3
[ 1577.173236] ID - 9, counter - 3
[ 1577.176567] ID - 8, counter - 3
[ 1577.179864] ID - 6, counter - 3
[ 1577.183160] ID - 4, counter - 3
[ 1577.186454] ID - 1, counter - 3
[ 1577.189787] ID - 14, counter - 3
[ 1577.193174] ID - 15, counter - 3
[ 1577.196587] ID - 10, counter - 3
[ 1577.199974] ID - 13, counter - 3
[ 1577.203361] ID - 11, counter - 3
[ 1577.206775] ID - 20, counter - 3
[ 1577.210164] ID - 12, counter - 3
[ 1577.216696] ID - 16, counter - 3
[ 1577.220840] ID - 17, counter - 3
[ 1577.226266] ID - 18, counter - 3
[ 1577.229783] ID - 18, counter - 4
[ 1577.233917] ID - 3, counter - 4
[ 1577.237508] ID - 2, counter - 4
[ 1577.240814] ID - 6, counter - 4
[ 1577.244110] ID - 8, counter - 4
[ 1577.247471] ID - 4, counter - 4
[ 1577.250772] ID - 9, counter - 4
[ 1577.254066] ID - 7, counter - 4
[ 1577.257408] ID - 1, counter - 4
[ 1577.260706] ID - 5, counter - 4
[ 1577.264000] ID - 14, counter - 4
[ 1577.267421] ID - 15, counter - 4
[ 1577.270810] ID - 10, counter - 4
[ 1577.274195] ID - 13, counter - 4
[ 1577.278337] ID - 11, counter - 4
[ 1577.281874] ID - 20, counter - 4
[ 1577.285265] ID - 12, counter - 4
[ 1577.288722] ID - 16, counter - 4
[ 1577.292522] ID - 17, counter - 4
[ 1577.297503] ID - 19, counter - 4
[ 1577.300891] ID - 19, counter - 5
[ 1577.304275] ID - 18, counter - 5
[ 1577.307742] ID - 6, counter - 5
[ 1577.311041] ID - 2, counter - 5
[ 1577.314337] ID - 4, counter - 5
[ 1577.317693] ID - 9, counter - 5
[ 1577.320989] ID - 8, counter - 5
[ 1577.324283] ID - 1, counter - 5
[ 1577.327828] ID - 7, counter - 5
[ 1577.331125] ID - 5, counter - 5
[ 1577.334420] ID - 3, counter - 5
[ 1577.337775] ID - 10, counter - 5
[ 1577.341162] ID - 15, counter - 5
[ 1577.344546] ID - 14, counter - 5
[ 1577.347989] ID - 13, counter - 5
[ 1577.351377] ID - 20, counter - 5
[ 1577.354760] ID - 11, counter - 5
[ 1577.358190] ID - 12, counter - 5
[ 1577.361576] ID - 16, counter - 5
[ 1577.364961] ID - 17, counter - 5
[ 1577.368369] ID - 17, counter - 6
[ 1577.371752] ID - 18, counter - 6
[ 1577.375136] ID - 2, counter - 6
[ 1577.378454] ID - 6, counter - 6
[ 1577.381747] ID - 9, counter - 6
[ 1577.385038] ID - 8, counter - 6
[ 1577.388360] ID - 4, counter - 6
[ 1577.391653] ID - 5, counter - 6
[ 1577.394945] ID - 7, counter - 6
[ 1577.398264] ID - 1, counter - 6
[ 1577.401557] ID - 3, counter - 6
[ 1577.404847] ID - 10, counter - 6
[ 1577.408259] ID - 15, counter - 6
[ 1577.411641] ID - 13, counter - 6
[ 1577.415022] ID - 14, counter - 6
[ 1577.418432] ID - 20, counter - 6
[ 1577.421814] ID - 11, counter - 6
[ 1577.425195] ID - 12, counter - 6
[ 1577.428604] ID - 16, counter - 6
[ 1577.433407] ID - 19, counter - 6
[ 1577.436814] ID - 19, counter - 7
[ 1577.440196] ID - 17, counter - 7
[ 1577.443579] ID - 6, counter - 7
[ 1577.446896] ID - 9, counter - 7
[ 1577.450187] ID - 2, counter - 7
[ 1577.453477] ID - 4, counter - 7
[ 1577.456794] ID - 8, counter - 7
[ 1577.460086] ID - 5, counter - 7
[ 1577.463376] ID - 7, counter - 7
[ 1577.466695] ID - 1, counter - 7
[ 1577.469986] ID - 3, counter - 7
[ 1577.473276] ID - 15, counter - 7
[ 1577.476684] ID - 10, counter - 7
[ 1577.480067] ID - 13, counter - 7
[ 1577.483448] ID - 14, counter - 7
[ 1577.486856] ID - 20, counter - 7
[ 1577.490239] ID - 11, counter - 7
[ 1577.493619] ID - 12, counter - 7
[ 1577.497026] ID - 16, counter - 7
[ 1577.500434] ID - 18, counter - 7
[ 1577.503809] ID - 18, counter - 8
[ 1577.507214] ID - 19, counter - 8
[ 1577.510596] ID - 2, counter - 8
[ 1577.513885] ID - 9, counter - 8
[ 1577.517201] ID - 6, counter - 8
[ 1577.520492] ID - 8, counter - 8
[ 1577.523782] ID - 4, counter - 8
[ 1577.527097] ID - 5, counter - 8
[ 1577.530387] ID - 1, counter - 8
[ 1577.533676] ID - 7, counter - 8
[ 1577.536991] ID - 3, counter - 8
[ 1577.540282] ID - 10, counter - 8
[ 1577.543662] ID - 13, counter - 8
[ 1577.547069] ID - 15, counter - 8
[ 1577.550449] ID - 14, counter - 8
[ 1577.553830] ID - 20, counter - 8
[ 1577.557236] ID - 11, counter - 8
[ 1577.560618] ID - 12, counter - 8
[ 1577.563998] ID - 16, counter - 8
[ 1577.567495] ID - 17, counter - 8
[ 1577.570870] ID - 17, counter - 9
[ 1577.574250] ID - 9, counter - 9
[ 1577.577562] ID - 6, counter - 9
[ 1577.580853] ID - 2, counter - 9
[ 1577.584141] ID - 8, counter - 9
